-33708057#2,-33708057#1,-138139938#0,35202667#1,-173864128,462149208,-173864145#1,173864127,-173864139,-488360085,33708057#3,-173864127,173864145#2,74816886,-74816886,-374366365#3,35202667#0,-173864145#0,173864153,-33708057#3,173864128,414126489,33708057#0,35202667#2,173864145#1,173864139,-173864145#2,374366365#3,-462149208,-138139938#2,-173864153,-35202667#1,488360085,-35202667#2,173864130,33708057#2,-374366365#4,374366365#0,-35202667#0,374366365#4,173864145#0,138139938#2,-374366365#2
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,,,,0.00,,0.00,4.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,22.00,5.00,0.00,,,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,,,,,,0.00,4.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,21.00,5.00,0.00,,,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,,,,,,0.00,5.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,20.00,5.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,,,,,,0.00,5.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,19.00,5.00,1.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,,,,,,0.00,5.00,0.00,,,,0.00,,0.00,,,,0.00,,8.00,0.00,18.00,5.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,6.00,0.00,,,,0.00,,0.00,,,,0.00,,8.00,0.00,17.00,5.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,7.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,16.00,5.00,0.00,,0.00,0.00
,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,8.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,15.00,5.00,0.00,,0.00,0.00
,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,8.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,14.00,5.00,0.00,,0.00,0.00
,0.00,,,,,,,,,13.00,,,,,,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,13.00,6.00,0.00,,0.00,0.00
,0.00,,0.00,,,,,,,13.00,,,,,0.00,0.00,,,0.00,,0.00,10.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,12.00,6.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,0.00,,,,,,0.00,10.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,12.00,6.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,0.00,,,,,,0.00,11.00,0.00,,,,0.00,,,,0.00,,0.00,,8.00,0.00,11.00,6.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,0.00,,,,,0.00,11.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,10.00,6.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,0.00,,,,,0.00,12.00,0.00,,,,0.00,,0.00,,,,0.00,,8.00,0.00,9.00,6.00,1.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,0.00,,,,,0.00,13.00,0.00,,,,0.00,,0.00,,,,0.00,,8.00,0.00,8.00,6.00,2.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,0.00,,,,,0.00,14.00,0.00,,,,0.00,,0.00,,,,0.00,,8.00,0.00,8.00,7.00,2.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,,0.00,,,,,0.00,14.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,7.00,7.00,3.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,0.00,15.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,6.00,7.00,4.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,0.00,15.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,5.00,7.00,4.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,,15.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,5.00,7.00,4.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,,16.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,4.00,7.00,3.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,,17.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,4.00,7.00,3.00,,0.00,0.00
,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,,17.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,7.00,4.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,,18.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,7.00,4.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,0.00,0.00,,,0.00,,,18.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,,3.00,7.00,3.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,,,,,0.00,,,19.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,,2.00,7.00,3.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,,,,,0.00,,,19.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,,1.00,7.00,4.00,,,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,,,,,0.00,,,19.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,,0.00,7.00,5.00,,,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,,,,,0.00,,,19.00,0.00,,,,,,0.00,,1.00,,0.00,,8.00,,0.00,7.00,4.00,,,0.00
0.00,0.00,,0.00,,,,,,,14.00,,,,,,,,,,,,19.00,0.00,,,,,,0.00,,1.00,,0.00,,8.00,,0.00,7.00,6.00,,,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,,,,,,,19.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,,0.00,5.00,6.00,,,0.00
0.00,0.00,,0.00,,,,,,,10.00,,,,,,,,,,,,19.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,,0.00,4.00,7.00,,,0.00
0.00,0.00,,0.00,,,,,,,8.00,,,,,,,,,,,,19.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,0.00,0.00,3.00,7.00,,,0.00
0.00,0.00,,0.00,,,,,,,6.00,,,,,,,,,,,,19.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,0.00,0.00,2.00,8.00,,,0.00
,0.00,,,,,,,,,4.00,,,,,,0.00,,,0.00,,,20.00,0.00,,,,1.00,,0.00,,1.00,,0.00,,8.00,0.00,1.00,1.00,8.00,,,0.00
,0.00,,,,,,,,,3.00,,,,,,0.00,,,0.00,,,20.00,0.00,,,,1.00,,0.00,,1.00,,0.00,,8.00,0.00,1.00,0.00,10.00,,,0.00
,0.00,,,,,,,,,3.00,,,,,,0.00,,,0.00,,,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,2.00,0.00,11.00,,,0.00
,0.00,,,,,,,,,3.00,,,,,,0.00,,,0.00,,,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,1.00,11.00,,,0.00
,0.00,,,,,,,,,3.00,,,,,,0.00,,,0.00,,,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,9.00,0.00,4.00,1.00,12.00,,,0.00
0.00,0.00,,0.00,,,,,,,1.00,,,,,,0.00,,,0.00,,0.00,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,9.00,0.00,4.00,1.00,13.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,0.00,,0.00,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,4.00,1.00,13.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,7.00,0.00,5.00,1.00,14.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,20.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,6.00,0.00,6.00,1.00,14.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,21.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,5.00,0.00,7.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,21.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,4.00,0.00,7.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,0.00,,0.00,21.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,3.00,0.00,8.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,21.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,2.00,0.00,8.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,17.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,1.00,0.00,8.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,0.00,,0.00,15.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,10.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,11.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,11.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,12.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,8.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,13.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,5.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,14.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,0.00,,0.00,4.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,14.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,3.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,15.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,2.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,15.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,1.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,,16.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,0.00,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,,16.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,,16.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,,16.00,1.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,,17.00,1.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,,17.00,0.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,17.00,0.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,17.00,0.00,15.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,0.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,17.00,0.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,0.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,17.00,0.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,0.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,17.00,0.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,0.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,0.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,0.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,0.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,1.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,1.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,1.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,1.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,2.00,,,,,0.00,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,1.00,15.00,,0.00,0.00
,0.00,,0.00,,,,,,,3.00,,,,,0.00,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,1.00,15.00,,,0.00
,0.00,,0.00,,,,,,,5.00,,,,,,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,18.00,1.00,15.00,,,0.00
,0.00,,,,,,,,,5.00,,,,,0.00,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,18.00,1.00,13.00,,0.00,0.00
,0.00,,,,,,,,,6.00,,,,,0.00,,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,18.00,2.00,11.00,,0.00,0.00
,0.00,,,,,,,,,6.00,,,,,0.00,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,18.00,2.00,9.00,,0.00,0.00
,0.00,,,,,,,,,5.00,,,,,0.00,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,,,0.00,,0.00,0.00,18.00,2.00,8.00,,0.00,0.00
,,,,,,,,,,5.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,18.00,2.00,7.00,,0.00,0.00
,,,,,,,,,,5.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,0.00,0.00,19.00,2.00,6.00,,0.00,0.00
,,,,,,,,,,6.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,1.00,0.00,19.00,3.00,5.00,,0.00,0.00
,,,,,,,,,,7.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,2.00,0.00,20.00,3.00,4.00,,0.00,0.00
0.00,,,0.00,,,,,,,5.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,2.00,0.00,21.00,3.00,3.00,,0.00,0.00
0.00,,,0.00,,,,,,,7.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,2.00,0.00,21.00,3.00,3.00,,0.00,0.00
0.00,,,0.00,,,,,,,8.00,,,,,,0.00,,,,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,3.00,0.00,21.00,3.00,2.00,,0.00,0.00
0.00,,,0.00,,,,,,,9.00,,,,,,0.00,,,0.00,,0.00,0.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,4.00,0.00,21.00,3.00,1.00,,,0.00
0.00,,,0.00,,,,,,,9.00,,,,,0.00,,,,0.00,,0.00,1.00,0.00,,,,1.00,,0.00,,,,0.00,,5.00,0.00,21.00,3.00,0.00,,,0.00
,0.00,,0.00,,,,,,,10.00,,,,,0.00,,,,0.00,,0.00,1.00,0.00,,,,0.00,,0.00,,,,0.00,,5.00,0.00,21.00,3.00,0.00,,,0.00
,0.00,,0.00,,,,,,,10.00,,,,,0.00,,,,0.00,,0.00,2.00,0.00,,,,0.00,,0.00,,,,0.00,,6.00,0.00,20.00,3.00,0.00,,0.00,0.00
,0.00,,0.00,,,,,,,10.00,,,,,0.00,,,,0.00,,0.00,2.00,0.00,,,,,,0.00,,,,0.00,,6.00,0.00,19.00,3.00,0.00,,0.00,0.00
,0.00,,0.00,,,,,,,11.00,,,,,0.00,,,,0.00,,0.00,3.00,0.00,,,,0.00,,0.00,,,,0.00,,7.00,0.00,18.00,3.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,,,,0.00,,0.00,4.00,0.00,,,,0.00,,0.00,,,,0.00,,8.00,0.00,17.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,,,,,,0.00,5.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,16.00,4.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,0.00,,,,,,0.00,6.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,15.00,4.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,6.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,14.00,4.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,6.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,13.00,4.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,7.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,12.00,4.00,0.00,,0.00,0.00
,0.00,,,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,7.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,11.00,4.00,0.00,,0.00,0.00
,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,7.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,10.00,4.00,0.00,,0.00,0.00
0.00,0.00,,,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,7.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,10.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,7.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,9.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,8.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,8.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,8.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,7.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,6.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,5.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,4.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,4.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,5.00,0.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,0.00,2.00,7.00,1.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,,0.00,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,0.00,2.00,7.00,1.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,1.00,7.00,2.00,,,0.00
0.00,0.00,,0.00,,,,,,,12.00,,,,,0.00,,,,0.00,,0.00,9.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,1.00,7.00,3.00,,,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,,,,,,,9.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,7.00,3.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,7.00,4.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,7.00,6.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,7.00,6.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,13.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,7.00,7.00,,0.00,0.00
0.00,0.00,,,,,,,,,13.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,7.00,7.00,,0.00,0.00
,0.00,,,,,,,,,11.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,5.00,8.00,,0.00,0.00
,0.00,,,,,,,,,9.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,,0.00,4.00,9.00,,0.00,0.00
,0.00,,,,,,,,,7.00,,,,,,,,,,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,0.00,0.00,3.00,11.00,,,0.00
,0.00,,,,,,,,,6.00,,,,,,0.00,,,0.00,,,10.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,0.00,0.00,2.00,11.00,,,0.00
,0.00,,,,,,,,,7.00,,,,,,0.00,,,0.00,,0.00,11.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,0.00,0.00,1.00,11.00,,,0.00
,0.00,,,,,,,,,8.00,,,,,,0.00,,,0.00,,0.00,11.00,0.00,,,,0.00,,0.00,,2.00,,0.00,,8.00,0.00,0.00,0.00,12.00,,,0.00
,0.00,,,,,,,,,6.00,,,,,,0.00,,,0.00,,0.00,11.00,0.00,,,,0.00,,0.00,,1.00,,0.00,,8.00,0.00,1.00,0.00,13.00,,,0.00
,0.00,,,,,,,,,6.00,,,,,,0.00,,,0.00,,0.00,11.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,2.00,0.00,13.00,,,0.00
,0.00,,0.00,,,,,,,6.00,,,,,,0.00,,,0.00,,0.00,11.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,2.00,0.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,4.00,,,,,,0.00,,,0.00,,0.00,11.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,2.00,0.00,15.00,,,0.00
0.00,0.00,,0.00,,,,,,,2.00,,,,,,0.00,,,0.00,,0.00,12.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,0.00,17.00,,,0.00
0.00,0.00,,0.00,,,,,,,1.00,,,,,,,,,0.00,,0.00,12.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,3.00,0.00,17.00,,,0.00
0.00,0.00,,0.00,,,,,,,1.00,,,,,,,,,0.00,,0.00,12.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,8.00,0.00,4.00,0.00,17.00,,,0.00
0.00,,,0.00,,,,,,,3.00,,,,,0.00,,,,0.00,,0.00,12.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,7.00,0.00,5.00,0.00,17.00,,,0.00
0.00,0.00,,0.00,,,,,,,4.00,,,,,0.00,,,,0.00,,0.00,12.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,6.00,0.00,6.00,0.00,17.00,,,0.00
0.00,0.00,,0.00,,,,,,,5.00,,,,,,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,5.00,0.00,6.00,0.00,17.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,5.00,,,,,,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,4.00,0.00,8.00,0.00,17.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,6.00,,,,,,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,3.00,0.00,8.00,0.00,17.00,,0.00,0.00
0.00,0.00,,0.00,,,,,,,7.00,,,,,0.00,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,3.00,0.00,8.00,0.00,17.00,,0.00,0.00
0.00,0.00,,,,,,,,,5.00,,,,,0.00,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,4.00,,9.00,0.00,17.00,,0.00,0.00
0.00,0.00,,,,,,,,,4.00,,,,,,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,3.00,,9.00,0.00,17.00,,0.00,0.00
0.00,0.00,,,,,,,,,4.00,,,,,,,,,0.00,,0.00,13.00,0.00,,,,1.00,,0.00,,0.00,,0.00,,3.00,,10.00,0.00,17.00,,0.00,0.00
